Player Name,Team,Age,Positions,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GPGoalie,W,L,OTL,SO,SV,SVPct,GA
Nino Niederreiter,WPG,33,LW,81,14.9,0.21,0.22,0.43,1.93,0.03,0.08,0.00,0.00,0.49,1.66,0.06,0.34,0.04,0.26,0.27,0.49,,,,,,,,,
J.T. Compher,DET,30,C,80,15.9,0.15,0.28,0.42,1.27,0.04,0.08,0.01,0.01,0.75,0.54,-0.03,0.27,0.02,5.99,7.03,0.46,,,,,,,,,
Adam Lowry,WPG,33,C,80,15.4,0.18,0.25,0.42,1.42,0.00,0.00,0.01,0.02,0.77,1.85,0.06,0.50,0.03,8.04,7.90,0.50,,,,,,,,,
Maxim Tsyplakov,NYI,27,"LW,RW",79,12.6,0.14,0.29,0.42,1.41,0.01,0.02,0.00,0.00,0.50,1.53,-0.01,0.39,0.02,0.11,0.14,0.43,,,,,,,,,
Artyom Levshunov,CHI,20,D,78,20.7,0.06,0.36,0.42,1.38,0.01,0.14,0.00,0.00,1.36,1.21,-0.10,0.47,0.01,0.00,0.00,0.00,,,,,,,,,
Adam Gaudette,S.J,29,"C,RW",67,13.8,0.26,0.16,0.42,1.49,0.04,0.06,0.00,0.00,0.47,1.17,-0.06,0.29,0.03,2.81,2.88,0.49,,,,,,,,,
Alex Newhook,MTL,25,C,78,14.9,0.21,0.21,0.42,1.43,0.02,0.06,0.00,0.01,0.44,0.96,-0.01,0.31,0.03,2.96,3.85,0.44,,,,,,,,,
Sean Durzi,UTA,27,D,71,19.8,0.10,0.31,0.42,1.45,0.02,0.09,0.00,0.00,1.67,0.79,0.00,0.59,0.02,0.00,0.00,0.00,,,,,,,,,
Christian Dvorak,PHI,30,C,73,15.8,0.16,0.25,0.41,1.40,0.03,0.07,0.00,0.00,0.82,0.64,-0.05,0.22,0.02,7.30,5.96,0.55,,,,,,,,,
Hampus Lindholm,BOS,32,D,72,22.1,0.08,0.34,0.41,1.63,0.01,0.09,0.00,0.00,1.42,0.88,-0.01,0.60,0.01,0.00,0.00,0.00,,,,,,,,,
James Van Riemsdyk,DET,36,LW,76,12.5,0.15,0.26,0.41,1.37,0.02,0.04,0.00,0.00,0.29,0.57,-0.01,0.32,0.02,0.11,0.16,0.41,,,,,,,,,
Jesperi Kotkaniemi,CAR,25,C,81,13.4,0.17,0.25,0.41,1.45,0.01,0.04,0.00,0.00,0.38,0.88,0.08,0.51,0.03,4.38,4.11,0.52,,,,,,,,,
Simon Edvinsson,DET,23,D,77,21.9,0.10,0.31,0.41,1.26,0.00,0.03,0.00,0.01,1.80,1.11,-0.02,0.60,0.01,0.00,0.00,0.00,,,,,,,,,
K'andre Miller,CAR,26,D,80,22.2,0.10,0.31,0.41,1.42,0.00,0.03,0.00,0.01,1.57,1.55,0.04,0.43,0.02,0.00,0.00,0.00,,,,,,,,,
Gabriel Perreault,NYR,19,RW,68,14.0,0.16,0.25,0.41,1.50,0.03,0.08,0.00,0.00,0.42,1.62,0.02,0.68,0.03,0.00,0.00,0.00,,,,,,,,,
Alex Killorn,ANA,36,"C,LW,RW",79,15.6,0.20,0.21,0.41,1.55,0.01,0.02,0.01,0.02,0.33,0.91,-0.04,0.44,0.03,0.10,0.14,0.41,,,,,,,,,
Ilya Mikheyev,CHI,31,RW,78,15.0,0.20,0.21,0.41,1.72,0.00,0.00,0.02,0.02,0.26,0.53,-0.07,0.18,0.03,0.03,0.15,0.17,,,,,,,,,
Zeev Buium,MIN,20,D,70,18.0,0.10,0.31,0.41,1.74,0.02,0.08,0.00,0.00,1.20,1.77,0.03,0.80,0.02,0.00,0.00,0.00,,,,,,,,,
Reilly Smith,VGK,35,RW,80,14.0,0.14,0.27,0.41,1.56,0.02,0.05,0.01,0.01,0.44,0.68,0.07,0.25,0.02,0.05,0.08,0.38,,,,,,,,,
Alex Wennberg,S.J,31,C,81,17.9,0.12,0.28,0.41,1.13,0.02,0.06,0.00,0.00,0.96,0.51,-0.10,0.24,0.02,6.46,7.38,0.47,,,,,,,,,
Evgeny Dadonov,N.J,37,RW,77,13.1,0.18,0.22,0.41,1.44,0.03,0.06,0.00,0.00,0.45,0.65,0.03,0.20,0.03,0.00,0.02,0.07,,,,,,,,,
Matthew Poitras,BOS,22,C,62,12.8,0.12,0.28,0.40,1.04,0.01,0.02,0.00,0.00,0.38,0.65,-0.03,0.27,0.02,1.99,2.45,0.45,,,,,,,,,
Jaccob Slavin,CAR,31,D,81,22.5,0.08,0.32,0.40,1.64,0.00,0.00,0.01,0.03,1.73,0.52,0.09,0.18,0.01,0.00,0.00,0.00,,,,,,,,,
Jake Walman,EDM,30,D,75,20.7,0.13,0.27,0.40,2.07,0.00,0.04,0.00,0.00,2.05,0.92,0.09,0.60,0.02,0.00,0.00,0.00,,,,,,,,,
Ivan Provorov,CBJ,29,D,82,23.2,0.08,0.32,0.40,1.35,0.01,0.04,0.01,0.02,1.68,0.61,-0.03,0.36,0.01,0.00,0.00,0.00,,,,,,,,,
Rutger McGroarty,PIT,21,RW,72,13.0,0.16,0.24,0.40,1.50,0.03,0.07,0.00,0.00,0.41,1.52,-0.07,0.62,0.02,0.00,0.00,0.00,,,,,,,,,
Victor Olofsson,COL,30,"LW,RW",72,13.2,0.21,0.19,0.40,1.67,0.04,0.07,0.00,0.00,0.32,0.58,0.01,0.20,0.03,0.01,0.09,0.11,,,,,,,,,
Fedor Svechkov,NSH,22,C,70,14.2,0.18,0.22,0.40,1.37,0.03,0.08,0.00,0.01,0.52,0.85,-0.07,0.33,0.03,2.61,4.49,0.37,,,,,,,,,
Darren Raddysh,T.B,30,D,74,16.9,0.07,0.32,0.39,1.32,0.02,0.10,0.00,0.00,1.04,0.76,0.09,0.26,0.01,0.00,0.00,0.00,,,,,,,,,
Joel Farabee,CGY,26,"LW,RW",82,14.1,0.17,0.22,0.39,1.71,0.01,0.03,0.00,0.00,0.59,1.02,-0.05,0.37,0.03,0.22,0.38,0.37,,,,,,,,,
Danton Heinen,PIT,30,LW,79,13.8,0.15,0.24,0.39,1.26,0.02,0.03,0.01,0.02,0.52,1.09,-0.07,0.31,0.02,0.20,0.32,0.39,,,,,,,,,
Anthony Duclair,NYI,30,LW,68,13.9,0.20,0.19,0.39,1.50,0.05,0.09,0.00,0.00,0.47,0.71,-0.03,0.27,0.03,0.03,0.12,0.20,,,,,,,,,
Pavel Mintyukov,ANA,22,D,75,19.4,0.08,0.31,0.39,1.26,0.00,0.09,0.00,0.00,1.39,1.29,-0.07,0.38,0.01,0.00,0.00,0.00,,,,,,,,,
Brendan Gallagher,MTL,33,RW,77,13.5,0.20,0.19,0.39,1.81,0.03,0.05,0.00,0.00,0.46,1.04,0.02,0.54,0.03,0.03,0.12,0.20,,,,,,,,,
Elmer Soderblom,DET,24,LW,58,12.2,0.16,0.23,0.39,1.33,0.00,0.01,0.00,0.00,0.45,1.37,-0.02,0.29,0.02,0.13,0.36,0.26,,,,,,,,,
Casey Cizikas,NYI,35,"C,LW",80,11.9,0.14,0.25,0.38,1.58,0.00,0.00,0.01,0.02,0.76,2.02,-0.05,0.38,0.02,4.00,3.39,0.54,,,,,,,,,
Jonas Brodin,MIN,32,D,71,23.0,0.09,0.29,0.38,1.61,0.00,0.00,0.00,0.01,2.03,0.62,0.03,0.40,0.01,0.00,0.00,0.00,,,,,,,,,
Charlie Coyle,CBJ,34,"C,RW",82,14.7,0.16,0.23,0.38,1.24,0.00,0.01,0.00,0.02,0.67,1.24,-0.02,0.32,0.02,4.75,4.65,0.51,,,,,,,,,
Trent Frederic,EDM,28,C,77,13.6,0.18,0.20,0.38,1.43,0.02,0.04,0.00,0.00,0.52,2.26,0.08,0.69,0.03,1.34,1.86,0.42,,,,,,,,,
Oliver Ekman-Larsson,TOR,34,D,78,20.5,0.07,0.31,0.38,1.58,0.02,0.09,0.00,0.00,1.11,1.35,0.05,0.62,0.01,0.00,0.00,0.00,,,,,,,,,
Arseny Gritsyuk,N.J,23,RW,62,13.0,0.15,0.23,0.38,1.48,0.03,0.07,0.00,0.00,0.41,0.99,0.04,0.29,0.02,0.00,0.00,0.00,,,,,,,,,
Jordan Martinook,CAR,33,LW,81,14.7,0.15,0.22,0.38,1.52,0.00,0.00,0.00,0.01,0.56,0.97,0.08,0.41,0.03,0.43,0.47,0.48,,,,,,,,,
Darnell Nurse,EDM,31,D,81,20.6,0.09,0.29,0.38,2.10,0.00,0.02,0.01,0.01,1.74,1.84,0.10,0.67,0.02,0.00,0.00,0.00,,,,,,,,,
Nicholas Robertson,TOR,24,RW,69,11.8,0.21,0.17,0.38,1.58,0.02,0.04,0.00,0.00,0.47,1.14,0.05,0.21,0.03,0.05,0.07,0.39,,,,,,,,,
Jake Evans,MTL,29,C,79,14.9,0.11,0.26,0.37,0.99,0.00,0.00,0.02,0.04,0.70,1.29,-0.01,0.27,0.02,6.82,6.18,0.52,,,,,,,,,
Ryan Poehling,ANA,27,C,76,13.5,0.14,0.23,0.37,1.15,0.00,0.00,0.02,0.03,1.07,0.62,-0.05,0.21,0.02,5.15,5.31,0.49,,,,,,,,,
Jamie Drysdale,PHI,23,D,69,21.3,0.11,0.26,0.37,1.21,0.04,0.14,0.00,0.00,1.48,0.62,-0.07,0.37,0.02,0.00,0.00,0.00,,,,,,,,,
Aatu Raty,VAN,23,C,59,12.3,0.20,0.17,0.37,1.21,0.00,0.01,0.00,0.00,0.33,2.14,0.00,0.37,0.03,6.53,4.91,0.57,,,,,,,,,
Jonatan Berggren,DET,25,RW,70,13.1,0.17,0.20,0.37,1.26,0.03,0.06,0.00,0.00,0.29,0.65,-0.04,0.24,0.02,0.07,0.13,0.34,,,,,,,,,
Jack McBain,UTA,26,"C,LW",80,14.0,0.16,0.21,0.37,1.11,0.01,0.01,0.00,0.00,0.63,3.28,0.00,0.72,0.02,3.29,3.73,0.47,,,,,,,,,
Mackie Samoskevich,FLA,23,RW,76,11.8,0.17,0.20,0.37,1.51,0.04,0.12,0.00,0.00,0.41,1.61,0.05,0.21,0.03,0.00,0.01,0.00,,,,,,,,,
Alex Turcotte,L.A,25,"C,LW",67,11.3,0.13,0.23,0.37,1.16,0.01,0.02,0.00,0.00,0.47,0.86,0.03,0.31,0.02,0.81,0.97,0.45,,,,,,,,,
Brett Howden,VGK,27,"C,LW",78,12.4,0.18,0.18,0.37,1.28,0.00,0.00,0.01,0.01,0.60,1.26,0.05,0.46,0.03,2.58,2.58,0.50,,,,,,,,,
Michael Rasmussen,DET,26,"C,LW",78,14.0,0.16,0.21,0.37,1.37,0.02,0.04,0.00,0.01,0.78,1.71,-0.03,0.46,0.02,1.42,1.53,0.48,,,,,,,,,
Yanni Gourde,T.B,34,C,77,13.5,0.10,0.26,0.37,1.31,0.00,0.01,0.01,0.01,0.55,1.48,0.08,0.53,0.02,4.27,4.46,0.49,,,,,,,,,
Michael Kesselring,BUF,26,D,79,18.5,0.08,0.28,0.36,1.68,0.01,0.02,0.00,0.00,1.05,1.27,0.03,0.79,0.01,0.00,0.00,0.00,,,,,,,,,
Scott Laughton,TOR,31,"C,LW",81,13.7,0.14,0.23,0.36,1.54,0.00,0.00,0.02,0.05,0.64,1.90,0.03,0.44,0.02,3.61,3.73,0.49,,,,,,,,,
Hendrix Lapierre,WSH,24,C,64,11.2,0.11,0.25,0.36,0.93,0.00,0.00,0.00,0.00,0.58,0.92,0.00,0.20,0.02,1.77,2.86,0.38,,,,,,,,,
Rasmus Sandin,WSH,26,D,79,19.2,0.06,0.30,0.36,1.05,0.00,0.06,0.00,0.00,1.47,1.17,0.03,0.37,0.01,0.00,0.00,0.00,,,,,,,,,
Brandon Saad,VGK,33,LW,79,12.5,0.18,0.18,0.36,1.49,0.01,0.02,0.00,0.00,0.27,0.30,0.06,0.17,0.03,0.10,0.16,0.39,,,,,,,,,
Lawson Crouse,UTA,28,"LW,RW",81,13.8,0.19,0.16,0.35,1.61,0.03,0.05,0.00,0.00,0.54,2.09,0.00,0.40,0.03,0.25,0.38,0.39,,,,,,,,,
Samuel Girard,COL,27,D,77,20.7,0.06,0.30,0.35,1.34,0.00,0.02,0.00,0.00,1.60,1.04,0.06,0.25,0.01,0.00,0.00,0.00,,,,,,,,,
Jordan Staal,CAR,37,C,80,14.8,0.13,0.23,0.35,1.40,0.00,0.00,0.01,0.02,0.54,1.67,0.07,0.35,0.02,9.43,7.39,0.56,,,,,,,,,
Marcus Pettersson,VAN,29,D,80,21.5,0.04,0.31,0.35,1.09,0.00,0.00,0.00,0.00,1.84,1.21,0.03,0.57,0.01,0.00,0.00,0.00,,,,,,,,,
Eetu Luostarinen,FLA,27,LW,82,14.9,0.14,0.21,0.35,1.21,0.00,0.01,0.01,0.01,0.69,1.88,0.06,0.33,0.02,0.78,0.87,0.47,,,,,,,,,
Collin Graf,S.J,23,RW,56,15.5,0.16,0.19,0.35,1.24,0.01,0.05,0.03,0.03,0.54,0.86,-0.10,0.31,0.02,0.10,0.24,0.28,,,,,,,,,
Jonny Brodzinski,NYR,32,C,67,12.5,0.17,0.18,0.35,1.56,0.02,0.05,0.00,0.00,0.43,0.81,0.01,0.22,0.03,2.07,2.14,0.49,,,,,,,,,
Kaiden Guhle,MTL,24,D,72,20.9,0.10,0.25,0.35,1.30,0.00,0.00,0.00,0.01,2.14,1.69,-0.02,0.71,0.01,0.00,0.00,0.00,,,,,,,,,
Adam Henrique,EDM,36,"C,LW",80,14.2,0.16,0.19,0.35,1.33,0.02,0.05,0.01,0.02,0.89,0.84,0.08,0.26,0.03,6.13,5.28,0.54,,,,,,,,,
David Perron,OTT,37,"LW,RW",74,12.3,0.14,0.21,0.35,1.45,0.04,0.09,0.00,0.00,0.28,1.38,0.01,0.38,0.02,0.10,0.20,0.33,,,,,,,,,
Jared Spurgeon,MIN,36,D,70,19.6,0.08,0.26,0.35,1.50,0.00,0.04,0.00,0.00,1.71,0.94,0.04,0.25,0.01,0.00,0.00,0.00,,,,,,,,,
Alex Romanov,NYI,26,D,78,22.6,0.08,0.27,0.35,1.58,0.00,0.00,0.00,0.01,2.30,1.99,-0.03,0.42,0.01,0.00,0.00,0.00,,,,,,,,,
Esa Lindell,DAL,31,D,82,23.0,0.08,0.27,0.35,1.44,0.00,0.00,0.00,0.01,2.13,0.83,0.09,0.23,0.01,0.00,0.00,0.00,,,,,,,,,
Colton Parayko,STL,32,D,79,21.7,0.12,0.23,0.35,1.72,0.00,0.01,0.00,0.02,2.08,1.20,0.01,0.28,0.02,0.00,0.00,0.00,,,,,,,,,
Philipp Kurashev,S.J,26,"C,RW",74,13.6,0.14,0.21,0.35,1.13,0.01,0.03,0.00,0.00,0.42,0.57,-0.12,0.25,0.02,1.51,1.77,0.46,,,,,,,,,
Gage Goncalves,T.B,25,C,62,12.2,0.14,0.21,0.35,1.05,0.01,0.03,0.00,0.00,0.37,1.14,0.08,0.30,0.02,0.05,0.05,0.49,,,,,,,,,
Jordan Spence,OTT,25,D,79,17.7,0.05,0.29,0.34,1.17,0.00,0.03,0.00,0.00,1.14,1.13,0.05,0.27,0.01,0.00,0.00,0.00,,,,,,,,,
Marcus Foligno,MIN,34,LW,76,14.6,0.15,0.19,0.34,1.18,0.00,0.01,0.00,0.01,0.67,3.01,0.03,0.86,0.02,0.10,0.15,0.41,,,,,,,,,
Cody Glass,N.J,26,"C,RW",72,13.3,0.12,0.22,0.34,1.36,0.00,0.01,0.00,0.00,0.58,0.89,0.04,0.31,0.02,3.61,3.68,0.50,,,,,,,,,
Michael Amadio,OTT,29,RW,78,12.9,0.15,0.19,0.34,1.23,0.01,0.01,0.00,0.00,0.53,1.17,0.02,0.24,0.03,0.65,0.63,0.51,,,,,,,,,
Vladislav Gavrikov,NYR,30,D,80,23.0,0.08,0.26,0.34,1.46,0.00,0.00,0.00,0.01,1.71,0.73,0.04,0.41,0.01,0.00,0.00,0.00,,,,,,,,,
Braden Schneider,NYR,24,D,82,19.1,0.08,0.26,0.34,1.35,0.01,0.08,0.01,0.02,1.75,1.79,0.01,0.29,0.01,0.00,0.00,0.00,,,,,,,,,
Denton Mateychuk,CBJ,21,D,67,19.3,0.09,0.25,0.34,1.13,0.00,0.02,0.00,0.00,1.49,0.90,-0.03,0.46,0.01,0.00,0.00,0.00,,,,,,,,,
Mike Matheson,MTL,32,D,78,20.5,0.07,0.27,0.34,1.52,0.00,0.03,0.01,0.02,1.86,0.77,-0.02,0.49,0.01,0.00,0.00,0.00,,,,,,,,,
Jake McCabe,TOR,32,D,77,21.3,0.06,0.28,0.34,1.15,0.00,0.00,0.00,0.01,1.94,2.02,0.08,0.64,0.01,0.00,0.00,0.00,,,,,,,,,
Andrew Copp,DET,31,"C,LW",77,13.3,0.12,0.21,0.34,1.10,0.00,0.01,0.01,0.02,0.55,0.39,-0.03,0.24,0.02,5.39,5.08,0.51,,,,,,,,,
Ryan McDonagh,T.B,36,D,80,21.1,0.04,0.30,0.34,1.08,0.00,0.00,0.00,0.02,1.90,0.59,0.11,0.32,0.01,0.00,0.00,0.00,,,,,,,,,
Ville Koivunen,PIT,22,RW,65,14.0,0.13,0.20,0.34,1.39,0.02,0.05,0.00,0.00,0.42,1.59,-0.07,0.66,0.02,0.00,0.00,0.00,,,,,,,,,
Dakota Joshua,TOR,29,"C,LW",75,13.0,0.16,0.17,0.34,1.05,0.01,0.01,0.00,0.01,0.51,3.13,0.04,0.55,0.02,0.40,0.37,0.52,,,,,,,,,
John Marino,UTA,28,D,71,20.8,0.06,0.28,0.34,0.94,0.00,0.00,0.00,0.00,1.38,0.70,-0.01,0.33,0.01,0.00,0.00,0.00,,,,,,,,,
Philip Broberg,STL,24,D,73,20.2,0.08,0.25,0.33,1.41,0.00,0.01,0.00,0.00,1.60,0.85,0.04,0.28,0.01,0.00,0.00,0.00,,,,,,,,,
Alex Iafallo,WPG,32,"C,LW,RW",80,14.5,0.14,0.19,0.33,1.43,0.03,0.05,0.00,0.01,0.78,0.74,0.06,0.22,0.02,0.13,0.18,0.43,,,,,,,,,
Alex Kerfoot,UTA,31,"C,LW,RW",82,14.4,0.12,0.22,0.33,1.21,0.00,0.01,0.01,0.02,0.76,0.79,-0.01,0.27,0.02,2.79,2.90,0.49,,,,,,,,,
Vasily Podkolzin,EDM,24,"LW,RW",69,13.7,0.12,0.21,0.33,1.44,0.00,0.00,0.00,0.00,0.60,2.41,0.09,0.41,0.02,0.20,0.49,0.29,,,,,,,,,
Matthew Savoie,EDM,21,"C,RW",68,13.5,0.13,0.20,0.33,1.37,0.02,0.05,0.00,0.00,0.42,1.22,0.10,0.42,0.02,0.49,0.73,0.40,,,,,,,,,
Olen Zellweger,ANA,22,D,67,19.1,0.10,0.23,0.33,1.79,0.01,0.05,0.00,0.00,1.31,0.82,-0.05,0.34,0.01,0.00,0.00,0.00,,,,,,,,,
Brent Burns,COL,40,D,82,17.5,0.08,0.25,0.33,1.81,0.01,0.05,0.00,0.00,1.02,0.42,0.08,0.31,0.01,0.00,0.00,0.26,,,,,,,,,
Fraser Minten,BOS,21,C,53,13.6,0.16,0.17,0.33,1.25,0.01,0.02,0.01,0.02,0.52,1.72,-0.05,0.29,0.02,3.85,4.54,0.46,,,,,,,,,
Sam Steel,DAL,28,C,79,13.9,0.11,0.22,0.33,1.16,0.00,0.00,0.01,0.03,0.38,0.82,0.05,0.36,0.02,2.58,2.62,0.50,,,,,,,,,
Jakob Pelletier,T.B,25,"LW,RW",61,10.9,0.13,0.20,0.33,1.08,0.00,0.00,0.00,0.01,0.43,1.05,0.09,0.22,0.02,0.22,0.36,0.38,,,,,,,,,
Alex Vlasic,CHI,24,D,80,23.6,0.06,0.27,0.33,1.24,0.00,0.05,0.00,0.00,1.96,0.80,-0.12,0.34,0.01,0.00,0.00,0.00,,,,,,,,,
Dylan Demelo,WPG,32,D,81,21.6,0.05,0.28,0.32,1.07,0.00,0.00,0.00,0.01,1.51,1.61,0.08,0.51,0.01,0.00,0.00,0.00,,,,,,,,,
Dante Fabbro,CBJ,27,D,76,21.2,0.09,0.23,0.32,1.42,0.00,0.00,0.00,0.00,2.00,1.03,0.01,0.60,0.01,0.00,0.00,0.00,,,,,,,,,
Adam Pelech,NYI,31,D,73,21.3,0.04,0.28,0.32,1.64,0.00,0.00,0.00,0.01,1.65,1.13,-0.02,0.53,0.01,0.00,0.00,0.00,,,,,,,,,
Evan Rodrigues,FLA,32,"C,LW,RW",80,13.3,0.12,0.20,0.32,1.71,0.01,0.03,0.00,0.00,0.31,1.30,0.07,0.37,0.02,1.25,1.37,0.48,,,,,,,,,
Nick Foligno,CHI,38,"C,LW",78,15.1,0.13,0.18,0.32,1.33,0.01,0.03,0.01,0.01,0.47,2.27,-0.10,0.61,0.02,3.76,3.59,0.51,,,,,,,,,
Logan O'Connor,COL,29,RW,78,14.1,0.14,0.17,0.31,1.21,0.00,0.00,0.02,0.03,0.62,0.97,0.07,0.41,0.02,0.27,0.51,0.34,,,,,,,,,
Drew O'Connor,VAN,27,LW,78,13.5,0.14,0.18,0.31,1.39,0.00,0.01,0.01,0.02,0.63,0.88,-0.01,0.32,0.02,0.50,0.64,0.44,,,,,,,,,
Zachary L'Heureux,NSH,22,LW,74,12.7,0.12,0.19,0.31,1.27,0.01,0.02,0.00,0.00,0.45,2.80,-0.05,0.62,0.02,0.00,0.07,0.00,,,,,,,,,
Jason Dickinson,CHI,30,C,78,15.0,0.14,0.17,0.31,1.12,0.00,0.00,0.00,0.01,0.83,1.52,-0.10,0.39,0.02,6.71,6.93,0.49,,,,,,,,,
Matt Roy,WSH,31,D,80,19.8,0.06,0.25,0.31,1.40,0.00,0.00,0.00,0.01,1.79,1.58,0.03,0.37,0.01,0.00,0.00,0.00,,,,,,,,,
Justin Brazeau,PIT,28,RW,69,12.6,0.15,0.16,0.31,1.27,0.04,0.06,0.00,0.00,0.54,1.74,-0.07,0.20,0.02,0.05,0.15,0.24,,,,,,,,,
Cam York,PHI,25,D,76,21.0,0.08,0.23,0.31,1.11,0.00,0.01,0.00,0.01,1.92,1.02,-0.05,0.45,0.01,0.00,0.00,0.00,,,,,,,,,
Anthony Beauvillier,WSH,28,LW,79,12.8,0.14,0.16,0.31,1.68,0.00,0.00,0.00,0.01,0.46,1.42,0.02,0.21,0.02,0.15,0.22,0.40,,,,,,,,,
Tyler Myers,VAN,36,D,79,20.7,0.05,0.25,0.31,1.26,0.00,0.01,0.01,0.02,1.79,1.30,0.00,0.82,0.01,0.00,0.00,0.00,,,,,,,,,
Mikey Anderson,L.A,26,D,80,22.5,0.06,0.24,0.31,1.21,0.00,0.00,0.00,0.00,1.72,1.52,0.04,0.38,0.01,0.00,0.00,0.00,,,,,,,,,
Michael Carcone,UTA,29,LW,68,10.6,0.16,0.15,0.31,1.29,0.01,0.02,0.00,0.00,0.27,0.93,-0.01,0.38,0.02,0.06,0.10,0.38,,,,,,,,,
Corey Perry,L.A,40,RW,78,11.9,0.17,0.13,0.31,1.28,0.04,0.08,0.00,0.00,0.34,0.69,0.02,0.63,0.03,0.07,0.23,0.24,,,,,,,,,
Erik Haula,NSH,35,"C,LW",79,14.5,0.14,0.17,0.31,1.58,0.01,0.02,0.01,0.01,0.53,1.29,-0.05,0.52,0.02,5.62,4.81,0.54,,,,,,,,,
Blake Lizotte,PIT,28,C,75,12.6,0.14,0.17,0.30,1.04,0.00,0.00,0.01,0.01,0.51,1.13,-0.07,0.45,0.02,3.30,3.31,0.50,,,,,,,,,
Teddy Blueger,VAN,31,C,78,13.8,0.08,0.22,0.30,1.20,0.00,0.00,0.01,0.02,0.55,1.21,-0.01,0.38,0.01,5.95,5.59,0.52,,,,,,,,,
Timothy Liljegren,S.J,26,D,74,19.5,0.08,0.23,0.30,1.37,0.01,0.03,0.00,0.01,1.72,1.20,-0.09,0.48,0.01,0.00,0.00,0.00,,,,,,,,,
Damon Severson,CBJ,31,D,78,17.4,0.08,0.22,0.30,1.12,0.00,0.01,0.00,0.01,1.31,0.72,-0.02,0.51,0.01,0.00,0.00,0.00,,,,,,,,,
Josh Manson,COL,34,D,70,18.2,0.06,0.24,0.30,1.44,0.00,0.00,0.00,0.01,1.37,2.06,0.05,0.78,0.01,0.00,0.00,0.00,,,,,,,,,
Erik Gustafsson (D),DET,34,D,76,15.6,0.05,0.25,0.30,1.09,0.00,0.07,0.00,0.00,0.84,0.70,-0.03,0.35,0.01,0.00,0.00,0.00,,,,,,,,,
Dylan Samberg,WPG,27,D,76,21.3,0.06,0.24,0.30,1.45,0.00,0.01,0.00,0.00,1.95,1.13,0.07,0.45,0.01,0.00,0.00,0.00,,,,,,,,,
Alexander Nikishin,CAR,24,D,72,18.0,0.09,0.20,0.30,1.74,0.01,0.03,0.00,0.00,1.20,1.39,0.08,0.52,0.02,0.00,0.00,0.00,,,,,,,,,
Ryker Evans,SEA,24,D,73,18.3,0.06,0.24,0.30,0.89,0.00,0.04,0.00,0.00,1.35,1.47,-0.08,0.43,0.01,0.00,0.00,0.00,,,,,,,,,
Connor Brown,N.J,32,RW,73,14.1,0.12,0.18,0.29,1.50,0.00,0.00,0.01,0.02,0.46,0.45,0.03,0.20,0.02,0.21,0.34,0.38,,,,,,,,,
Nic Dowd,WSH,35,C,78,15.1,0.15,0.15,0.29,1.04,0.00,0.00,0.01,0.02,0.96,1.60,0.02,0.49,0.02,7.26,7.44,0.49,,,,,,,,,
Marcus Johansson,MIN,35,LW,80,12.9,0.11,0.18,0.29,1.27,0.01,0.02,0.01,0.01,0.32,0.59,0.01,0.18,0.02,0.08,0.20,0.28,,,,,,,,,
Mason Appleton,DET,30,"C,RW",76,12.8,0.11,0.18,0.29,1.30,0.00,0.00,0.00,0.00,0.39,1.00,-0.02,0.26,0.02,0.11,0.13,0.45,,,,,,,,,
Jalen Chatfield,CAR,29,D,80,19.5,0.10,0.19,0.29,1.49,0.00,0.00,0.00,0.01,1.10,0.99,0.09,0.52,0.02,0.00,0.00,0.00,,,,,,,,,
Mathieu Joseph,STL,29,RW,74,12.1,0.08,0.21,0.29,1.17,0.00,0.00,0.01,0.02,0.58,1.67,0.00,0.36,0.01,0.36,0.61,0.37,,,,,,,,,
Nikita Zadorov,BOS,30,D,81,20.7,0.09,0.20,0.29,1.36,0.00,0.00,0.00,0.01,1.36,2.40,-0.04,1.16,0.01,0.00,0.00,0.00,,,,,,,,,
Janis Moser,T.B,25,D,77,18.8,0.06,0.23,0.29,0.96,0.00,0.02,0.01,0.01,1.36,0.95,0.07,0.41,0.01,0.00,0.00,0.00,,,,,,,,,
Jacob Middleton,MIN,30,D,79,20.7,0.08,0.21,0.29,1.26,0.00,0.00,0.00,0.01,2.09,1.49,0.00,0.70,0.01,0.00,0.00,0.00,,,,,,,,,
Calle Jarnkrok,TOR,34,C,66,11.7,0.11,0.18,0.29,0.98,0.00,0.00,0.01,0.01,0.36,1.02,0.06,0.24,0.02,0.44,0.59,0.43,,,,,,,,,
Nick Perbix,NSH,27,D,79,16.7,0.06,0.23,0.29,1.01,0.00,0.00,0.00,0.00,1.20,0.95,-0.04,0.29,0.01,0.00,0.00,0.00,,,,,,,,,
Alex Carrier,MTL,29,D,76,20.2,0.05,0.24,0.29,1.08,0.00,0.00,0.00,0.01,2.02,1.02,-0.01,0.56,0.01,0.00,0.00,0.00,,,,,,,,,
Nick Blankenburg,NSH,27,D,64,19.6,0.07,0.21,0.29,1.32,0.01,0.08,0.00,0.00,1.34,1.10,-0.05,0.43,0.01,0.00,0.00,0.00,,,,,,,,,
Pontus Holmberg,T.B,27,RW,71,11.3,0.11,0.17,0.28,0.98,0.00,0.00,0.01,0.01,0.70,0.85,0.08,0.35,0.02,1.86,2.09,0.47,,,,,,,,,
